Reporte de clasificacion:
              precision    recall  f1-score   support

           1       0.96      0.96      0.96        25
          10       0.77      0.96      0.86        25
         100       1.00      0.80      0.89        25
         101       0.91      0.80      0.85        25
         102       0.95      0.72      0.82        25
         103       0.79      0.88      0.83        25
         104       0.66      0.92      0.77        25
         105       0.86      0.72      0.78        25
         106       0.92      0.88      0.90        25
         107       0.61      0.80      0.69        25
         108       0.73      0.96      0.83        25
          11       1.00      0.64      0.78        25
          12       0.95      0.76      0.84        25
         145       0.77      0.96      0.86        25
         146       0.81      1.00      0.89        25
         147       1.00      0.76      0.86        25
         148       0.73      0.88      0.80        25
         149       1.00      1.00      1.00        25
         150       0.78      0.72      0.75        25
         151       0.87      0.80      0.83        25
         152       0.93      0.56      0.70        25
         153       1.00      1.00      1.00        25
         154       1.00      0.56      0.72        25
         155       0.57      0.48      0.52        25
         156       0.79      0.92      0.85        25
           2       0.90      0.76      0.83        25
           3       0.79      0.92      0.85        25
           4       0.78      1.00      0.88        25
          49       0.81      0.88      0.85        25
           5       0.86      1.00      0.93        25
          50       0.79      0.88      0.83        25
          51       1.00      1.00      1.00        25
          52       0.81      0.84      0.82        25
          53       0.88      0.84      0.86        25
          54       0.93      1.00      0.96        25
          55       1.00      0.88      0.94        25
          56       0.84      0.84      0.84        25
          57       0.96      0.96      0.96        25
          58       1.00      0.96      0.98        25
          59       0.75      0.84      0.79        25
           6       0.96      0.88      0.92        25
          60       1.00      0.84      0.91        25
           7       0.89      0.96      0.92        25
           8       0.80      0.80      0.80        25
           9       0.90      0.76      0.83        25
          97       0.96      0.96      0.96        25
          98       0.79      0.88      0.83        25
          99       1.00      1.00      1.00        25

    accuracy                           0.86      1200
   macro avg       0.87      0.86      0.86      1200
weighted avg       0.87      0.86      0.86      1200

       p:1  p:2  p:3  p:4  p:5  p:6  ...  p:151  p:152  p:153  p:154  p:155  p:156
r:1     24    0    0    0    0    0  ...      0      0      0      0      0      0
r:10     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:100    0    1    0    0    0    0  ...      0      0      0      0      0      0
r:101    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:102    0    0    2    0    0    0  ...      0      0      0      0      0      0
r:103    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:104    0    0    0    0    0    0  ...      0      1      0      0      0      0
r:105    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:106    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:107    0    0    0    0    0    0  ...      0      0      0      0      4      0
r:108    0    0    0    0    0    0  ...      0      0      0      0      1      0
r:11     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:12     0    0    0    0    0    0  ...      0      0      0      0      1      0
r:145    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:146    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:147    0    0    0    0    0    0  ...      2      0      0      0      0      0
r:148    0    0    0    2    0    1  ...      0      0      0      0      0      0
r:149    0    0    0    0    0    0  ...      0      0      0      0      0      0
r:150    0    0    0    0    0    0  ...      1      0      0      0      0      0
r:151    0    0    0    0    0    0  ...     20      0      0      0      0      0
r:152    0    0    0    0    0    0  ...      0     14      0      0      0      0
r:153    0    0    0    0    0    0  ...      0      0     25      0      0      0
r:154    0    0    0    0    0    0  ...      0      0      0     14      0      5
r:155    0    0    0    0    0    0  ...      0      0      0      0     12      0
r:156    0    0    0    0    0    0  ...      0      0      0      0      0     23
r:2      0   19    2    0    0    0  ...      0      0      0      0      0      0
r:3      0    0   23    0    0    0  ...      0      0      0      0      0      0
r:4      0    0    0   25    0    0  ...      0      0      0      0      0      0
r:49     1    0    0    0    0    0  ...      0      0      0      0      0      0
r:5      0    0    0    0   25    0  ...      0      0      0      0      0      0
r:50     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:51     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:52     0    0    0    4    0    0  ...      0      0      0      0      0      0
r:53     0    0    2    0    0    0  ...      0      0      0      0      0      0
r:54     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:55     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:56     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:57     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:58     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:59     0    0    0    0    0    0  ...      0      0      0      0      2      1
r:6      0    0    0    1    0   22  ...      0      0      0      0      0      0
r:60     0    0    0    0    0    0  ...      0      0      0      0      1      0
r:7      0    0    0    0    1    0  ...      0      0      0      0      0      0
r:8      0    1    0    0    0    0  ...      0      0      0      0      0      0
r:9      0    0    0    0    3    0  ...      0      0      0      0      0      0
r:97     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:98     0    0    0    0    0    0  ...      0      0      0      0      0      0
r:99     0    0    0    0    0    0  ...      0      0      0      0      0      0
